hotDevJvm (ComposeHotDevRun)
hotDevJvmArgfile (ComposeHotArgFileTask)
hotDevJvmAsync (ComposeHotAsyncRun)
hotMcpServerJvm (ComposeHotMcpServer)
hotReloadJvmDev (ComposeHotReloadTask)
hotReloadJvmMain (ComposeHotReloadTask)
hotReloadJvmTest (ComposeHotReloadTask)
hotRunJvm (ComposeHotRun)
hotRunJvmArgfile (ComposeHotArgFileTask)
hotRunJvmAsync (ComposeHotAsyncRun)
hotSnapshotJvmDev (ComposeHotSnapshotTask)
hotSnapshotJvmMain (ComposeHotSnapshotTask)
hotSnapshotJvmTest (ComposeHotSnapshotTask)
reload (ComposeHotReloadLifecycleTask)
