{{messageClassifier}} => Message FQN
`o.j.c.r.o` = `org.jetbrains.compose.reload.orchestration`
==========================================
root/Ack                                   => o.j.c.r.o.OrchestrationMessage$Ack
<null>                                     => o.j.c.r.o.OrchestrationMessage$ApplicationWindowGainedFocus
<null>                                     => o.j.c.r.o.OrchestrationMessage$ApplicationWindowGone
<null>                                     => o.j.c.r.o.OrchestrationMessage$ApplicationWindowPositioned
root/BuildFinished                         => o.j.c.r.o.OrchestrationMessage$BuildFinished
root/BuildStarted                          => o.j.c.r.o.OrchestrationMessage$BuildStarted
root/BuildTaskResult                       => o.j.c.r.o.OrchestrationMessage$BuildTaskResult
root/CleanCompositionRequest               => o.j.c.r.o.OrchestrationMessage$CleanCompositionRequest
root/ClientConnected                       => o.j.c.r.o.OrchestrationMessage$ClientConnected
root/ClientDisconnected                    => o.j.c.r.o.OrchestrationMessage$ClientDisconnected
root/CriticalException                     => o.j.c.r.o.OrchestrationMessage$CriticalException
root/InvalidatedComposeGroupMessage        => o.j.c.r.o.OrchestrationMessage$InvalidatedComposeGroupMessage
root/LogMessage                            => o.j.c.r.o.OrchestrationMessage$LogMessage
root/Ping                                  => o.j.c.r.o.OrchestrationMessage$Ping
root/RecompileRequest                      => o.j.c.r.o.OrchestrationMessage$RecompileRequest
root/RecompileResult                       => o.j.c.r.o.OrchestrationMessage$RecompileResult
<null>                                     => o.j.c.r.o.OrchestrationMessage$RecompilerReady
root/ReloadClassesRequest                  => o.j.c.r.o.OrchestrationMessage$ReloadClassesRequest
root/ReloadClassesResult                   => o.j.c.r.o.OrchestrationMessage$ReloadClassesResult
root/RestartRequest                        => o.j.c.r.o.OrchestrationMessage$RestartRequest
root/RetryFailedCompositionRequest         => o.j.c.r.o.OrchestrationMessage$RetryFailedCompositionRequest
root/Screenshot                            => o.j.c.r.o.OrchestrationMessage$Screenshot
root/ShutdownRequest                       => o.j.c.r.o.OrchestrationMessage$ShutdownRequest
root/TakeScreenshotRequest                 => o.j.c.r.o.OrchestrationMessage$TakeScreenshotRequest
root/TestEvent                             => o.j.c.r.o.OrchestrationMessage$TestEvent
root/UIException                           => o.j.c.r.o.OrchestrationMessage$UIException
root/UIRendered                            => o.j.c.r.o.OrchestrationMessage$UIRendered
